Date,Comment,Food,Service,Ambience,Overall
12/22/2024,"Loved it really good food and beautiful place, would come again!",4,3,4,4
12/22/2024,Nice variety of dishes - Cake slices too small - service attentive but not overbearing,4,4,4,4
12/22/2024,Sunday brunch. Great fun as usual. Thanks again,5,5,5,5
12/21/2024,"A few things to unpack here. The place itself is nice, but my wife , daughter and I had a very negative experience. We arrived at 520 pm , made resos and all. Got seated fast , place was maybe half full so great. We order , awesome! Fast forward to 630pm… “there was an issue with one of your orders … sorry!” Ok I get issues happen . We had 7pm tickets to the ballet at the Bluma Appel theatre up the street. So rushing a heavy meal was out only choice . The manager came over “ it will be 3 more mins” but it was 6 , I don’t want to sound like that guy, but if you can’t be accurate with your time and it’s already 1 hour we have been waiting , please just give a straight answer . He conmped a portion of the meal, ok that’s alright … But , the real kicker , my 11 year old ordered pasta with a protein . The meal was scorching hot , but she didn’t say anything at first, I looked over and asksed her what the issue was and she said it’s “kinda really hot “ so I dig in and holy heck man. Clearly this meal needed like 10-15 mins to cool , must have been under the heat lamp or something for a lengthy time. When we left she was in tears , I went back in to speak to the host and all she said “I’m sorry”. Ok thanks for the apology , but Im not ok with this . I’m not ok with this at all , I’m at a loss, our night was messed up , didn’t eat much at all since we had no time. Daughter in tears , it was irresponsible to serve a meal that hot to anyone let alone an 11 year old. I emailed the restaurant after. I’m not sure what to do I’m just very upset that my family’s night on the town was ruined , weather intentional , mistake or whatever , it happened. Management has my email , I hope they can correct this . I feel ripped off that I paid anything tbh and I’m not that guy I’m really not a complainer ever. This is my first review in fact , I hate that it’s just so bad. I don’t know if this is a bad place or a good place , I just know me and the wife and kid had a horrible time.",1,2,2,1
12/21/2024,"We eat often at Hot House and, as usual, we found the food to be very good, as well as the service. We have no complaints!",4,4,4,4
12/21/2024,We rarely go out to eat these days due to the cost. Unfortunately I was not thrilled with the food at Hothouse. We have been to this restaurant in the past prior to covid and the quality seemed much better. I guess this is the sign of the times,2,4,2,3
12/20/2024,The price to portion ratio was a little high. That said the food was nicely presented and delicious. The service was friendly and quick. When we're in the neighborhood again Hot House wiil be on our list to revisit. Especially if we're around for brunch. Thank you to all the staff for an enjoyable visit.,5,5,4,4
12/15/2024,"There is a great food variety that everyone with find something good to eat. They serve comfort food with a good variety of pastas, some curries, salads and other meat dishes. All the food that we ate that evening was great tasting and reasonably priced. They have a good drink menu with many beers on tap and bottled, ciders and a good selection of wine. The service was good and the food was delivered hot. It is a very large restaurant with ample seating and you do not feel like the tables are too close to each other. If you are in the area the Hothouse is worth visiting.",5,5,4,5
12/15/2024,Booked last minute this morning it was crazy busy but the food was great! It was a Sunday brunch buffet and there was so much food! Breakfast and lunch/dinner foods for all tastes. Our party included a 4 year old and even she enjoyed a lot of the food Will definitely go back!,5,5,5,5
12/14/2024,Tasty brunch options and good selection of drinks.,5,5,4,5
12/13/2024,"A superb meal in a lively, friendly environment. Very helpful staff!",5,5,5,5
12/13/2024,"Had a lovely dinner with friends. The soup - a curried chicken - was superb. The jambalaya remains the best I’ve tasted in Toronto. The tiramisu cake was tasty, as well. My dining partners seem to enjoy their meals. I would certainly bring others here!",4,4,4,4
12/11/2024,"Hothouse has been a regular holiday dinner venue forus for many years, and they never fail to dissapoint.",3,4,3,4
12/10/2024,"Good food, reasonably priced, something for everyone!",4,4,5,4
12/7/2024,"Always a great time. Great food, menu options, service, and aambiance. Perfect for a special occasion!",5,5,5,5
12/6/2024,"Great service, and the food was excellent. We were greeted warmly at the host stand, seated quickly, and the staff was friendly and accommodating. They handled allergy requests with no issue, and we had a lovely meal and wine pairing. Would definitely recommend.",5,5,5,5
12/6/2024,Great dinner pre show. Nice menu options and good prices. Service was prompt and friendly,5,5,5,5
12/3/2024,Wonderful business lunch at the HOT House and Sean our server was excellent. I have food allergies and he was wonderful. Will be back again,5,5,5,5
12/1/2024,Always a reliable and delicious choice! We love Sunday brunch!,5,5,5,5
12/1/2024,"great brunch - great quality, similar to what I remembered from 20 years ago",5,3,5,5
11/30/2024,Very good food and the amount is appropriate. Also great service.,4,5,5,4
11/28/2024,"We enjoy coming here. However, it has become quite pricey. Hot House was always a bit lower than others, but not now.",5,5,5,4
11/21/2024,"Great dinner experience, great food. Service from the kitchen was a bit slow however. Id definitely go back again!",4,4,3,4
11/19/2024,Hothouse always has exceptional service and excellent food. They always treat you like you’re their only guest.,5,5,5,5
11/14/2024,"Good food, good service, good value. Would recommend this restaurant.",4,4,4,4
11/10/2024,"Been back several times and never disappointed. Just an all around great experience. Good food, cozy and cool atmosphere, and great service. Will be back again.",4,4,4,4
11/10/2024,Our server was excellent. Knew exactly when we needed him,4,5,5,5
11/10/2024,We are regular clients because we enjoy the varieties and the great service,5,5,5,5
11/9/2024,"Great evening, restaurant was full. Our server, Sean gave great advice. Our reservation wa for 7:45pm, we were seated on arrival and service was prompt. Noise level was high at beginning but settled as the evening progressed.",4,5,3,4
11/9/2024,We were extremely impressed by the service received. Food was delicious and quick,5,5,4,5
11/7/2024,"The food, service, drinks, and atmosphere were all wonderful! Will be back!",5,5,5,5
11/2/2024,"Service and food was good. The booth we had was a little tight for the four of us. Overall, it was nice and we’ll go back again",4,5,4,4
11/2/2024,menu is fabulous - lots of interesting choices. prices are reasonable - very low. Service terrific. We had a reservation and were booked to a lovely booth (even though we were only 2 people),4,5,5,5
11/2/2024,We were a party of six and had a wonderful supper at the HotHouse. The food was delicious and the service provided by Aishwarya and the dining room staff was perfect!,5,5,5,5
11/1/2024,"Almost a perfect experience, marred by parents with noisy misbehaving children at the next table. The restaurant should not seat families with young children near guests that want to enjoy a nice evening. It’s insulting",5,5,4,4
10/30/2024,"Good food, something for everyone! Friendly service.",4,5,4,4
10/29/2024,Lovely waitress. Good food. Quiet. Very enjoyable. Can recommend!,4,5,5,4
10/27/2024,"I visited Hothouse for the Sunday buffet around 1 PM, and it was quite busy. The atmosphere was lively, but it did get a bit loud, and I noticed that the buffet table could have used more frequent cleaning due to the high volume of guests. If you're planning to visit, I would recommend arriving before noon or after 2 PM for a more relaxed experience",3,4,2,4
10/27/2024,Good service and kind staff. Good mediocre and overpriced brunch buffet.,2,3,3,3
10/27/2024,There's plenty of different breakfast and lunch food to choose from that will appeal to all palates and ages. A great live jazz band enhances the ambience.,5,5,5,5
10/27/2024,"Sunday Brunch is excellent as always, but at $45 it's quite pricey now",4,4,4,4
10/25/2024,Great food. Mezze platter and tutti mare risotto. Nice ambiance. Will return.,5,5,5,5
10/22/2024,Service was quite slow although staff were so personable. The meal was delicious though and portions are ample. Good value.,5,2,5,4
10/20/2024,"The Sunday brunch is great, and the staff are very friendly and attentive",4,5,5,4
10/14/2024,Thanksgiving dinner special: Turkey very dry but great vegetables and mashed potatoes; chocolate cake dessert very hard and stale,2,2,3,3
10/13/2024,Excellent food and atmosphere. Already planning our next visit.,5,4,5,5
10/13/2024,Another great Thanksgiving Dinner. The menu provided something for everyone.,5,5,5,5
10/13/2024,"We went for Thanksgiving dinner that was advertised as $30. Well, that's without appetizer or dessert. The whole meal is $48. It was hot and a huge portion, but not tasty! The turkey was some kind of processed turkey roll. The stuffing was soggy and tasteless. The cranberry sauce was Sour. The mashed potato was under a pile of all the other stuff and smeared on the plate but smeared differently on each person's plate - no consistency TD it was supposed to be decoration. We really felt like we were in a cheap dinner for Thanksgiving. Very disappointing.",1,5,2,2
10/13/2024,Breakfast buffet is always good just wish there were some more options,4,3,4,3
10/12/2024,"We were looking for a restaurant close to Mirvish Theater and found this place with a very good reviews. What a disappointment! The food is horrible. They advertise that their pasta is made fresh there but it tasted like very stored bought and lacking the flavors. Their Moroccan chicken with grilled vegetables was a joke! No flavor at all and 4 pieces of very thin slices of vegetables. The place is nice. Feels like a pub more, where you can get some food not to be hungry but don’t expect culinary experience. I don’t understand how it gets so high reviews. I spoke with our server about the food lacking the flavors and he actually agreed with me and said that lots of customers don’t like the flavors so they play safe. The point is he agreed. What a disappointment. I will never come back.",1,3,3,1
10/12/2024,"Had a very nice Sunday brunch on the patio of Hot House. May be one of the last days warm enough to do that. It was very nice. Food was good, waiter was attentive without being intrusive. Of course there is some street noise (the patio is right beside Front Street), but not bad",5,5,5,5
9/12/2024,Food was really good; had the chicken curry and it was great. Scotty was excellent.,5,5,5,5
10/6/2024,"great food, spacious, nice soft jazz music on sunday brunch",4,4,4,4
10/6/2024,"Food: To be honest, the food experience was a little disappointing… we understand the idea of shrinking the buffet menu is a method to improve its quality. Unfortunately I didn’t really see the improvement… the roast beef was on the dryer side and by the time I walked my dish back to my table, the meat was already cold. I wanted a small piece of salmon Wellington but the server was too busy making an omelet for someone else so I didn’t bother waiting. The salad bar was quite sad… they tried making a nice seafood salad but it was just a few pieces of shrimp and calamari over a large bed of mixed greens, which did not seem appealing to us. There were only a handful of cheese and cold cuts selection as well at the charcuterie section. Also, no muffins or danishes to choose from… very limited croissants and breakfast baked goods. The only thing that stood out to me was their delicious hot bread pudding. Otherwise, the mussels were alright and that was it. Service: We were greeted nicely once we arrived. The server kinda disappeared on us for a good chunk of time but, it didn’t bother us too much… our plates were still cleared in a timely manner but our coffees were running empty towards the end. She was quite friendly too. Atmosphere: The restaurant itself had a nice atmosphere, still had their Sunday brunch live jazz which was great. Customers were all pretty chill, there was a pleasant large party that were seated close by to our table. Lovely environment. To add to it, the restaurant had a face lift and it’s slightly more modern than pre pandemic days, overall pretty clean. Overall, I’m not sure if we would be back anytime soon again. For the price tag, I expected a little more than what I experienced there on Sunday. I can see this being a great place to meet up and catch up with family and friends but don’t expect the food to be superb.",2,3,4,2
10/5/2024,"Service was very good. Food felt like a long wait but if it was, it was well worth it. Both my friend and I wanted to lick the plates clean it was so good. My friend had the chicken brocchette and I had the salmon. Both were fantastic. We each had peach cobbler for dessert which was very good. There were 3 or 4 other things on the menu we each wanted to try and we will definitely be coming back to try them.",5,4,4,5
9/28/2024,"Lovely relaxed and casual dinner on the patio on a warm early fall evening. Our food was excellent! A Cobb Salad, Steak Frites and Jambalaya was shared and enjoyed so much. Many thanks to the chefs! Our server was warm, friendly, professional and so organized . So appreciated and made the night a great time.",5,5,5,5
9/26/2024,"We had good expectations based on previous reviews. We arrived at the restaurant and it wasn't busy at all. We ordered drinks and our food and that's when we waited a long time. It was nearly an hour before our food arrived. We noticed another customer arrived, ordered, ate, and left before we even received our entrees (and we were a small party). Our server, Dana, didn't seem to care. She never once mentioned a delay, apologized, asked if we needed much. She just brought more water. The food itself was average. Not bad, not special. But the lack of service was really noticeable.",3,1,4,2
9/21/2024,"Good choices for a mixed group. We had curry, tuna poke, mac and cheese and the short rib. All excellent. Nice place",5,5,5,5
9/20/2024,Excellent service. Very nice innovative menu. Very pleasant view of Toronto.,5,5,5,5
9/20/2024,"Our server Sunil was very attentive and it was a pleasure to be served by him. The food was served quickly, and was delicious! Thank you.",5,5,5,5
9/19/2024,Great service. Nice table with view. Scrumptious food. What's not to love?,5,5,5,5
9/8/2024,Food is always amazing. The price has skyrocketed though making it not really worth the value. They already don't offer a big enough buffet. Now that it costs $45 pp its not worth it. The food was also running out and fresh items were not brought out quickly,4,5,5,4
9/1/2024,Great food and great service staff so friendly and welcoming 1000% will be back.,5,5,5,5
8/18/2024,The brunch buffet is so overrated. Not worth the price at all. None of the food had any seasoning. The food is made for old people… and it showed in the crowd. Save your money and go to a real brunch spot.,1,3,2,1
8/17/2024,"It's a nice go-to place for brunch and hanging out with friends. We enjoyed a lovely long lunch, and Scotty, our server was amazing -- prompt, attentive, and charming. Looking forward to my next visit in my favorite booth.",5,5,5,5
8/11/2024,Another wonderful dinner! Thanks again Hothouse!,5,5,5,5
8/5/2024,Food was okay but not great for the price. Waiter very good friendly and attentive.,3,4,3,3
8/1/2024,A very pleasant lunch - service matched our requirements as we were there for a relaxing chat with friends. Food and service was good - good bear are reasonable price,4,4,4,4
7/30/2024,My stir fry seemed bland last night and had to be sent back to be heated up as it was barely warm. The other two dinners of guests were good.,3,4,4,3
7/26/2024,"We went on a Friday for dinner and it was quite so great for having conversations. However the wine glasses were dirty as we saw stains on them under the lights. The complementary bread provided was cold and hard, contrary to what we were expecting. The main course was good. We ordered two different pasta dishes and were pleased to be able to remove wine from the dish. The service was good as well. Overall not a bad dinner restaurant near the St. Lawrence market.",5,4,4,4
7/21/2024,"As always with Sunday brunch, event food, great variety, from omelette, carved meat, lasagna and other favorites and fruit And sweets. Mimosa and coffee. Better of all the great service for our table of 7 with live music on top of it.",5,5,5,5
7/12/2024,I enjoy the Hot House restaurant. But was disappointed in Winterlicious menu. I should have opted for regular menu. More value for your money.,3,4,4,4
7/10/2024,"I tried the Summerlicious menu, excited about the Caribbean themed dinner. The fish croquettes were delicious, and the scotch bonnet sauce was a spicy firecracker that complimented the fish well. Unfortunately, that was the best part of the meal - the oxtail pappardelle was under seasoned and unnecessarily stodgy, lacking the flavour and depth one might expect from the dish. The rum cake was likewise heavy (though delicious), and lacked an element of brightness that it needs…citrus would have been appreciated, or a more concentrated and flavourful cherry compote than what was offered. Service was attentive and friendly, ambience was cozy and appropriate for a quiet meal. I enjoy eating at Hothouse most times, but did not find this particular meal satisfying.",2,4,4,3
7/8/2024,"The patio at Hot House is a shady, cool place to enjoy a drink or dinner on a hot summer evening in Toronto. The flowers are beautiful and minimize the noise from the street. Staff is prompt, helpful, food is delicious. Highly recommended, which is what I tell everyone when they ask about HotHouse!",5,5,5,5
7/7/2024,One of the best brunches in town and perfectly located for shopping the St Lawrence aferward.,5,5,4,5
7/3/2024,"It was a nice and welcoming restaurant, although I wasn’t the biggest fan of my meal. Other than that I enjoyed my time at Hothouse",2,3,3,3
7/3/2024,Food was outstanding. Service was excellent. Would definitely recommend the Hot House.,5,5,5,5
6/30/2024,"We are regulars at HOTHOUSE year round , especially before Leaf or Raptor games, average once a week when in town. Lately we have even the portion size shrink and items on the menu we love disappear too quickly ( East coast fish soup , Pisco Sour ) to name a few. Value is still good but less than before ( $30 for a small piece or salmon ) Many items haven’t changed ( Cobb salad , short rib ) and are great value. Still love the place but has slipped a bit.",3,5,4,3
6/30/2024,"Very nice spot, good food and servi6. Also value for money",5,5,5,5
6/28/2024,Excellent meal and service Quiet and nice ambience,5,4,4,5
6/28/2024,Enjoyed the patio service and food were great !!!!!,5,5,5,5
6/25/2024,An excellent friend might location with good food and wonderful service on the patio. Thank you!,4,5,4,4
6/23/2024,"Sunday brunch, best in the City, so much variety! Plus, and awesome Jazz Band in the centre of the restaurant. Value for the price, a+",5,5,5,5
6/23/2024,Super! I always like the place service is good. Staff are friendly. Food sand dessert very good to me . I always love cakes and waffles. Overall super even for the price per person on Sunday brunch.,4,4,5,5
6/19/2024,"Drinks, apps and dinner were all wonderful. Our waitress was excellent and friendly",5,5,5,5
6/16/2024,"It was just ok, we went for the brunch buffet and it was way too busy. We had a hard time moving around the buffet table because it was so busy. A lot of the food trays were empty. We had to cut it short because we were trying to get to a Blue Jay game and we couldn't wait for the food to come out",3,2,3,3
6/12/2024,"I booked for the patio, but it was too cold, so a very nice young man moved us inside. After the move, the table service was very slow, but the food was outstanding.",4,2,3,4
6/7/2024,"We've been coming to HotHouse for about 20 years. As always, the food and service did not disappoint! My friend and I shared two pasta dishes for lunch. The gnocchi with pancetta and a gorgonzola/mascarpone cheese cream sauce was delicious, with pillowy soft gnocchi and sauteed brown mushrooms nestled in the rich sauce. The penne Al olio had just the right balance of fresh vegetables (broccolini, mushrooms, cherry tomatoes, and sweet onions), pancetta and a lovely, light olive oil. We will be returning in July!",5,5,4,5
6/2/2024,Service was great! We arrived Sunday afternoon and were seated right away. The buffet offer many quality choices and good quantity based on how busy it was. The food was delicious and our party of five all had a wonder experience. Did I mention the live jazz band?! I'll be back for sure.,5,5,4,5
6/2/2024,The buffet is good with great ambiance/live jazz band. I don’t like that at payment the smallest automatic tip is 18% AND they calculate it based on the subtotal plus tax. I felt tricked after looking at my receipt when I got home.,4,3,5,2
5/27/2024,"Always a great meal when we’ve been to Hot House .. Mother’s Day brunch, lunch and dinner! Great food and prices are on point.",5,5,5,5
5/23/2024,Great service. Great food. Great ambience. International cuisine. Waiter tonight was awesome. My son is definitely a handful but the staff treated him awesomely! Will return.,5,5,5,5
5/19/2024,"Large patio, nice neighbourhood feel with friendly staff. Good value and something on the menu for everyone. Our small dog was welcome on the patio and they provided water for her. Will be back again soon.",5,5,5,5
5/19/2024,"This is my favourite place to celebrate my birthday. I love it here, and visit as often as time permits. The staff is great. The manager of the front of house staff is usually ok, few interactions. This year, he was chastising a buss boy near our table saying it’s not his job to do his buss job for him in different words. It was VERY rude and made my guests just as equally uncomfortable to hear that interaction. I hope that he can learn to coach and train his staff in a positive way instead of using threatening/intimidating methods *on the floor* to scare them into working better/faster.",5,4,5,4
5/18/2024,"This was a 1pm sitting on a Saturday. It was very quiet inside, so the ambiance did not have the usual vibes we get at the HotHouse. The food was good, but we would have liked to have the option of yoghurt instead of whipping cream on our French Toast and Pancakes.",4,4,3,3
5/18/2024,Always enjoy our visits to The Hothouse however our last one was particularly enjoyable and memorable (in a very good way) because of our server Hannah ..... excellence in every way.,4,5,5,5
5/17/2024,Great location. Great view of the street. Amazing patio. Also close to many theatres and attractions. Very good menu with many good options for diet restrictions. Super friendly staff. We had a great experience and plan on returning.,4,5,4,4
5/14/2024,"Excellent service and decent food, reasonably priced. Half price wine is fun, too.",4,4,4,4
5/12/2024,"My girlfriend receives emails from you on a regular basis so we booked a table for your Mother’s Day dinner buffet, expecting an oyster bar which was advertised with the buffet.. No oysters whatsoever at the buffet and other than the ‘made to order’ pastas, all the other dishes were cold, even though the serving pans were heated . Don’t think there’s anything you can do about that.. Also, your tip option on your debit machines shouldn’t start at 18% .. I know customers can custom their tips but so as to be easy & not have to calculate, perhaps you can start at 15%.? We were given $25 vouchers by the manager which compensated the experience last night so we will definitely go visit you again !:)",4,5,5,4
5/12/2024,Well we had a 6pm Dinner reservation and dinner I think started at 5. By the time we sat ordered our wine ALL the seafood was gone no oysters no shrimp. The tent cards advertising the Mothers Day dinner said Prime Rib and it wasn't. It said prime rib and lobster Mac and Cheese and they weren't even together. I didn't really know I was signing up for a buffet. Thought it was partial buffet and Prime Rib. I would not recommend this for a special night out. They had a pasta station right beside the Roast Beef BUT NO lobster MAC!,3,4,2,1
5/12/2024,"Wasn’t a typical great food experience that you would expect on Mother’s Day buffet. The family was expecting Oysters and Prime Rib since it was advertise for that and paid a bit extra for the special buffet menu, which is fine. First off the oyster bar had a huge line up since it was popular which is fine but they should’ve shucked the oysters ahead of time so it wouldn’t have to have such a long line up. Second by the time our group had a chance to go up to get oysters it was already done for the evening, the whole section was closed off at 615pm right in the peak of dinner rush, how’s does that happen wouldn’t you prepare to have enough oysters for all the reservations that you would have for the dinner rush? Third the Prime Rib wasn’t even Prime Rib it was like striploin roast or a sirloin roast so why would you advertise that it would be Prime Rib when it wasn’t, false advertisement to bring more guest in but should hold up to your standards. Totally not a good buffet considering the extra cost and I would stick to coming here on Brunch Buffet instead this was underwhelming and disappointed.",3,4,4,3
5/12/2024,The food and service was good. But the buffet tables setting was too close and people were bumping into each other. I would love to have more than 2 Oysters at a buffet dinner,3,3,3,3
5/12/2024,"Good service. Food was good, however they ran out of some stuff (shrimp/lobster) by 1.30pm",3,4,3,5
5/5/2024,"Went here on Sunday for the buffet, food was great, service was great, would definitely come back again",5,5,5,5
5/4/2024,"Food was delicious, service was excellent, and staff were friendly and helpful. Servings are very large.",5,5,5,5
5/2/2024,"Came for weekday lunch Great location Very spacious with outdoor dining Our server was very professional, attentive when required Food was good mussel dish was small & missing crusty bread on side",4,5,4,4
5/1/2024,The Aperol Spritz seemed to be missing the Aperol….complaining to the waitress had no effect!,4,4,4,4
4/28/2024,Very nice selection of food items. Hot and fresh! Desserts were delicious with good variety. Breakfast items were good and good variety. Live band was nice touch-good ambience. Cheeses and chacouterie items delicious,4,4,4,5
4/21/2024,The place is always amazing and we are there at least once week,5,5,5,5
4/20/2024,Service a little spotty (meals delivered at different times) but otherwise okay.,4,4,4,4
4/20/2024,We were here with my Brother and His wife. They live next door and eat here frequently and as always it was great. We have eaten here multiple times over the years and it is consistently good.,5,5,5,5
4/19/2024,Our server was very attentive without being intrusive The food was great,5,5,5,5
4/19/2024,Salmon delicious. Southern BBQ chicken excellent. Key lime pie out of this world. All staff very friendly. Blue grass band outstanding.,5,5,5,5
4/18/2024,A great gathering place. Good energy and service. Easy to get to and you are sure to have a good time. Highly recommend.,4,4,4,4
4/18/2024,"Greta location, not too busy for an after work dinner with my team. Varied and robust menu. Great cocktails. Food was fast and tasty!",4,4,4,5
