Date,Comment,Food,Service,Ambience,Overall
4/18/2024,"Hothouse was recommended to me by a friend, and I'm glad we tried it. The food was magnificent, the wine was divine, and our server was very friendly with the biggest smile. We arrived a little late for our reservation after letting them know we'd be late (because Toronto traffic), and there was no issue. The table they'd set aside for us was next to a window table, which was offered since it was available, so we gladly accepted. The wait staff were attentive in clearing away dishes when we were finished with them. Everything about dining here was great! Noise level was ok, but I imagine when it's packed it would be a little noisier since the tables are quite close together. Still, this is a great dining location!",5,5,5,5
4/14/2024,"Needed somewhere to eat with my wife, daughter & wife's cousin on a Sunday evening. This spot worked out really well. Service was good. Food very tasty. A nice evening was had",4,4,4,4
4/14/2024,"Great experience. Would definitely go back. Choices of food wasn’t as varied as it used to be, however, still very good",4,5,5,4
4/14/2024,We always love Hot House but this time 3 out of 4 of our guests got sick afterwards. One of which is still sick today. Maybe something went bad in the buffet.,3,4,4,3
4/14/2024,"Good and service were great! Great variety for a brunch. Everything was fresh & very tasty! The jazz type band was lovely, though a hint loud at times as we were sitting in same section. Lovey was to spend a couple hours on a Sunday morning. Thank you!",4,5,4,4
4/13/2024,"This is a GREAT place for good food and great service before theatre. Attentive, friendly service, and a great location and backed up with a great menu and tasty food.",4,5,5,5
4/13/2024,"I regularly eat at Hothouse and everything is always great , I’ve probably eaten 80% of the menu items by now. Love their soups. Roger",5,5,3,5
4/11/2024,"The vegan burger was very greasy. The salad was over dressed and soggy. Not good at all. The waiter was good and the restaurant was empty. I wonder why? Maybe a rainy day? I haven’t eaten at the Hot House for a long time, but I will not be back any time soon.",1,5,4,2
4/7/2024,We went for the Sunday brunch. The food was amazing. The only negative was that it was so noisy that we could not hear the live jazz music... I would ask to sit closer to the performers next time.,5,4,4,5
4/7/2024,"Sunday brunch was the best! Loved everything from the live jazz band playing, the upbeat servers and SO MUCH FOOD to choose from! Amazing experience and looking forward to next time very soon.",5,5,5,5
4/6/2024,"Unfortunately did not enjoy our time here, sat down at 5:30 (we had a reservation at 5:45 but they were able to seat us early which was good) and then proceeded to sit there for an hour with no food, one jug of water for the table only and no starters were brought out once we ordered. When we brought this to their attention they checked on our food and brought it immediately 2/3 dishes were warm but unfortunately one was cold. We were now late for our plans so we had to eat very quickly. Food that was hot was delicious but couldn’t really be enjoyed due to how long we had to wait. Not sure what had happened and we understand that it was a busy Saturday, however we watched lots of tables recieve service and food far quicker. We have been here before and loved it hence our return. Unfortunately we don’t think we will come back again, the taste of the food is not worth the cost and wait.",4,2,2,1
4/6/2024,"Despite being very busy, The Hothouse was good as usual",4,4,4,3
4/2/2024,Dinner with my aunt & cousin. It was during the week and wasn’t very busy. Food was delicious and service was great. Love the decor and location. Will be back.,5,5,5,5
3/31/2024,Great food and location to our hotel. Lots of staff clearung your dishes. Great atmosphere.,4,4,5,5
3/31/2024,"Although this restaurant is easy to access using transit or other means, the menu is pedestrian at best. The set up is abstract. The carving station and omelet site are at the bar, while the remainder of the food that would go with these options is located in the back. I am not sure why the dessert and salads could not be at the bar, so that the mains were all located in one location. The food while good, is not special at all. There are limited salads, none with lettuce. The pasta is the salad was dry, not undercooked, just dry(left out too long). The cheese selection consited of 2 cheeses, both cheddar. Having cold salmon on a buffet is not special any more. The mains were ok, but again nothing fancy. At the carving station they offered leg of lamb, ham, roast beef(not prime rib) and salmon wellington. The beef was a bit tough and unfortunately the salmon wellington although looking good, was flaky on the ouside and wet and mushy on the inside. Not a great dish. The location is nice and the service was very good for a holiday buffet. My only comment is that although I do enjoy some jazz, it would be nice if the small band could mix it up a bit and play something besides jazz. or perhaps a bit upbeat. The price was extravagant for the meal that was provided. This no longer a place I would recommend to friends or relatives. The quality of food has gone down from what it used to be.",2,4,3,3
3/31/2024,"Amazing experience, would definitely go again!!!!!",5,5,5,5
3/30/2024,As always… great food and service. I’m glad we made a reservation. I have been coming here for years and it’s usually pretty busy especially when events are going on.,5,5,5,5
3/30/2024,We had such a sweet server on Saturday - great service and one of my family’s favourites,4,5,4,5
3/29/2024,"The Maritime Fish Cakes from the Easter menu were delicious. But both my friend and I thought the Banana Leaf Cod was really bland. I usually eat very bland too and thought the fish had no taste. But the atmosphere was nice and and it was quiet. Our server was friendly and when we told her we needed to leave by 7pm to catch a show, she was on top of things. Our food came quickly shortly after and we were out by 6:58pm!",3,5,4,3
3/24/2024,"The Sunday brunch is awesome. The food is very tasty and there is lots of variety. It was as good as I had remembered, as this was the 1st time since COVID that I have been back. I do think it's a bit pricey...while it is all you can eat, don't believe it should be as expensive as it is - but it was enjoyed.",5,5,4,4
3/23/2024,"Great food, easy vibes, happy customers! Would absolutely go again and again!",5,5,5,5
3/21/2024,I love the location and the atmosphere. The quality of the food was not as good as it had been over the past 10 years that we have been dining here. We’ll try again - hopefully it was just an off day.,3,5,5,3
3/18/2024,"Requested a booth, identified it was a special occasion - we were directed to a table seat overlooking construction. Had to request a move.",5,4,2,4
3/14/2024,"Me and my family went there last sunday for their Sunday brunch buffet and I just want to say is a delightful culinary journey, offering an exceptional dishes like, Oven salmon, roasted beef, lasagna, brunch, omelette station. Priced at $45, the value is outstanding, especially considering that it includes unlimited tea and coffee, making it a perfect complement to the meal. The array of options, from freshly baked pastries to gourmet hot entrees, is impressive, ensuring that there's something for everyone. The atmosphere is inviting, with attentive service that enhances the overall dining experience. This brunch is not just a meal; it's a feast that turns a regular Sunday into a special occasion worth savoring.",5,5,5,5
3/13/2024,"Our server was pleasant and efficient . However , I was sad to learn the Wednesday night buffet was discontinued.",5,5,5,5
3/11/2024,"Our meals were delicious, the Chef knows his food!",5,4,4,4
3/9/2024,Service was good Value for money not as good Pasta dish was not good - over spiced but the waitress made up for it with a free dessert Overall an ok time not great but not bad,2,4,4,4
3/5/2024,"Our food was fantastic and our server was awesome, we do not go into the city often but would definitely go back !!",5,5,5,5
3/5/2024,"The warm mushroom and arugula salad was excellent, and the service was excellent: positive, kind, attentive, professional. That you for a lovely lunch!",5,5,4,5
3/3/2024,Food was enjoyable. Perhaps not to everyone’s specifics. I found the apple crisp to be very heavy on the cinnamon side. Enough so that I couldn’t finish my small portion. The lobster Mac and cheese was really good ! And mimosas were very fun and reasonably priced. I would like a toaster with a broader selection of breads,4,5,5,4
3/3/2024,Delicious variety of food. Best brunch buffet in the city!,5,5,5,5
3/2/2024,Good food and good service . Have been before and will come back,5,5,4,4
3/2/2024,"I ordered Gnocchi Pommodoro (pommodoro is tomato sauce). The details indicated that it had 'basil puree"". I don't like basil, I find it too overwhelming, but since these were gnocchi in pommodoro sauce I thought I could just put the basil puree to the side. But it was not just the little basil puree.. the ""pommodoro"" was a tomato sauce full of chopped basil leaves. It was maybe ok for someone who likes basil, but I really didn't like it. I mentioned it to the manager, and he offered to change it to me, which I thought was a nice way to resolve the issue, but I didn't accept because I had eaten half of my plate. The dish was ok (though I am very picky with gnocchi and didn't like the consistency too much though) but I suggest they change the name of the dish to ""Gnocchi Pommodoro and Basil"" because I mostly tasted the basil which for me it was overwhelming.",1,3,4,3
2/27/2024,Have been going there ONCE a week for several months,5,5,5,5
2/25/2024,"Hothouse was a nice place to celebrate our birthday. The place was beautiful and the quality of food was good in general. The ambiance was a 10/10 thanks to the relaxing live music, the wide windows, and the staff's attention. Maybe charging $45 for brunch seems a bit excessive though, especially when other places have tons of options for $10 less.",3,4,5,4
2/25/2024,????????????????????????????????????????????????????????????45???????????17.5???????????????????????,5,5,5,5
2/25/2024,"Very nice service, and the food was great. Loved the atmosphere.",4,4,5,5
2/25/2024,Just love the experience and the great foods provided during Sunday brunch ! Love the atmosphere !!,5,5,5,5
2/24/2024,Great place for brunch…sunny and spacious with good food and great service. Reasonable prices too.,3,5,5,5
2/22/2024,"It's a good location but the quality of the food was not up to the task The restaurant was quite empty, and a lot of seniors. I was in this restaurant many years ago and the quality was above average it was sad to see the quality went down.",3,4,3,3
2/22/2024,Staff was extremely friendly. Service was excellent,5,5,5,5
2/21/2024,"The service was excellent but the Jumbalaya thought very tasty, skimped on the shrimp.",4,5,4,4
2/19/2024,Muscles in white wine sauce were amazing. Service was good. Lasagna was a nice change up from the norm. Burger was pretty good but nothing to write home about. Would go again.,4,4,4,4
2/19/2024,Great service and great food! Will be back Soon,5,5,5,5
2/18/2024,"Great food as usual, every time I hit up Toronto I aim to be there on a Sunday to enjoy brunch!",5,4,5,5
2/18/2024,Food was excellent. Great value for money and the drinks were on the house!,5,5,5,5
2/18/2024,"Best Sunday brunch in the city...without a doubt! We have been many times, and will be going back.",4,5,4,5
2/17/2024,Location and place was nice. Food was so so. Not bad but not great. Service was excellent.,3,4,4,4
2/15/2024,The dessert was too small of portion for the price everything else was great It was normal size poor visit do it was disappointing the it change to a smaller portion,4,5,5,5
2/14/2024,This is one of our favorite spots to dine downtown!,4,5,4,5
2/14/2024,"Food was great, pasta was the slightest amount undercooked. Server was lovely. The restaurant itself is very nice looking.",4,5,5,5
2/14/2024,"We come to the HotHouse very often but this was our first time at valentines’ day. It was not a good experience: the dishes we ordered were sold out (even though we were there at 630pm) and our server was clearly overwhelmed. We felt we were always waiting to get our drinks, or trying to get her attention, we spent a ton of time there just drinking water… my partner ordered the ribeye steak and it was very fatty, mostly inedible. We ended up cutting the night short and going elsewhere to get a drink a burger.",3,1,3,4
2/14/2024,We both loved our mains. Lovely service. but.........BEST FRENCH FRIES IN THE COUNTRY. LOL WE raved about them all night. Been to this restaurant many times and have never once been disappointed.,5,5,4,5
2/14/2024,"Upon the auspicious occasion of Valentine's Day, my esteemed wife and I had the pleasure of dining at the distinguished establishment known as the Hot House Restaurant for luncheon. From the moment we crossed the threshold, we were enveloped in an atmosphere of impeccable civility, with the staff exuding a warmth and politeness that bespoke their earnest endeavors to ensure that each patron's experience was of the highest order. Our repast commenced with a selection of mezzes, a testament to the culinary arts' ability to transform simple ingredients into a symphony of flavors. This was followed by an exquisitely prepared Jambalaya, a dish that sang with the spices of the South, and a Half rack of BBQ ribs, its succulence enhanced by the perfect complement of French fries. The Atlantic Salmon, a marvel of the chef's skill, was cooked to perfection, its flavors harmonizing beautifully on the palate. The denouement of our gastronomic journey was the Hot House Signature Tiramisu, accompanied by a cup of tea and a double espresso - each a delightful epilogue to the meal. The confluence of these culinary delights culminated in a bill of $141, a trifling sum for the quality and service rendered. In sum, our experience at the Hot House Restaurant was nothing short of sublime, a testament to the establishment's commitment to culinary excellence and unparalleled service. It stands as a beacon of fine dining, and I am compelled to commend it to the discerning gourmand as a destination of choice.",5,5,5,5
2/7/2024,"We have been to this location many times and it is always a pleasure! The staff is friendly, the speed at which the food arrived was perfectly timed and the food itself never disappoints. We will of course, be back. Thank you for the fantastic food!",5,4,5,5
2/4/2024,"The selection range of the course is limited. We are there around noon, some of popular dishes, such as salmon has not much left and no refill from the restaurant. The 65$ including tax and tips I would more prefer to go a la carte",3,3,3,3
2/4/2024,"If you feel like having the best brunch ever in Toronto, this is the place you have to go to. Looking forward to returning for the experience soon! Loved the jazz ambience! And the food!!!",5,5,5,5
2/4/2024,"Great Place to eat, the wife loved it. The jerk chicken was amazing.",5,5,5,5
2/4/2024,Brunch was great. Wonderful selection for sure. But the price of $45.00 per person is steep even for Toronto. Beverages are plus that.,5,3,4,4
2/3/2024,"This is not a remark against the restaurant; it's an observation and comment on people's etiquette. Noise level...was not ""energetic"". It was too loud. As in, people's conversations. In proper etiquette form, we were raised to speak in a quiet voice...not so the three tables around you can hear everything you say. But, I know this is a useless point to make, because it seems manners, politeness and grace left town years ago. This made our dinner date less enjoyable, having to converse over everyone else's conversations. I will try a different restaurant for our next dinner date.",4,5,2,4
2/3/2024,Great food and service. Would defintely recommemd. The only thing I would suggest is that they should inform customers who book online that there is a window from 3:00 pm to 3:30 pm on Saturdays where you cannot order entrees as the kitchen changes from brunch to dinner menu. It would have been helpful for us to be aware since we had a reservation for just before the switch.,5,5,5,4
1/28/2024,"The server was welcoming, smiling all the time, and gave us a positive energy.",5,5,5,5
1/28/2024,I took my friend for a Hot House experience. We will rate it 5 stars but a bit disappointed that they stopped making the waffles and the dessert table was completely done. $45 is not.a bad price for a buffet but you cannot just stop serving desserts just because you there's less customers around.,4,4,4,4
1/28/2024,Sunday is chaos. Try another day. As a senior with walker it was hard to do a buffet. Prefer to be served.,3,4,4,3
1/27/2024,"Many people working there but no one seems to know their job. Six people at our table, meals came for five , sixth person waited an extra 10 minutes for their food to arrive, after WE mentioned it to our server. (Not even an apology) Place is outdated! Visiting the Hothouse for Sunday Brunch years ago was great, but this place is definitely on the decline.",2,1,1,2
1/24/2024,This is a terrific find. Everything you could want in a modern downtown eatery. Last night was my third visit and I plan many more.,5,5,5,5
1/22/2024,"Unpressured, enabling our group to visit with each other, with service when we signaled and occasional checks to see how we were doing - and excellent server. Everyone was very happy with their choices; the food was delicious.",4,4,4,4
1/21/2024,"Went for Sunday brunch. It is busy, but the food is pretty great. Definitely worth checking it out! Service was perfect and they kept the buffet filled.",5,5,4,5
1/21/2024,Everything great coffee and tea could be included with the 45 dollar price,5,5,5,5
1/21/2024,"The food options are not as good as they used to be. Poor bread options, no good meats and desserts were too dry.",3,4,4,3
1/20/2024,"Great place for dinner, food was amazing and so was service. 5 stars all around!",5,5,5,5
1/20/2024,"Dined at a gem! Ambiance was captivating, food exquisite, and service impeccable. From the cozy decor to the delightful menu, every detail radiated excellence. A memorable culinary journey with unparalleled hospitality. A must-visit for those seeking a perfect blend of atmosphere, flavors, and attentive service.",5,5,5,5
1/20/2024,The portions were a good size but the food and coffee could have been hotter.,2,3,4,3
1/20/2024,Loved going here! Was great atmosphere and food was reasonably priced and delicious!,5,5,5,5
1/19/2024,It was an amazing experience the food was amazing,5,5,5,5
1/19/2024,"I have been to the Hothouse Cafe before and it's always been great. However, this last visit was chaotic. There seemed to be something amiss with the orders and there were several diners including us who were waiting quite a while to be served drinks, and then the food took the better part of an hour. Not our server's fault - he knew we were going to the theatre for an 8 pm curtain, so our 6 pm reservation should have been sufficient time.",3,2,2,3
1/19/2024,"I always enjoy eating here before seeing a show at Canadian Stage or Meridian Hall. On this particularly cold night, the Baked Quatro Mac and Cheese was delicious comfort food. And, they have one of the best Sticky Toffee Puddings I've ever eaten",5,5,4,5
1/19/2024,Excellent meal. Alex our server was very professional and friendly. Enjoyed our meal very much and will be back!,5,5,4,5
1/19/2024,"We had been repeat customers, but... We made a reservation with Hot House through Open Table for 6:30pm, and explicitly noted in the reservation that ""we need to finished in time to make it to an 8pm show at Meridian Hall"". We ordered our food around 6:35pm; at that time, we told our server that we needed to get out the door by roughly 7:30-7:40 so we would not be rushing down the street to get to our show. She served our starter salads within about 15 minutes or so, but then when we had not seen anything in terms of our entrées (time now around 7:10pm or so), we got nervous and began asking her to please prompt the kitchen since we didn't want to have to ""wolf down"" our main dishes and then rush out. (Subsequently and on three separate occasions/concerns being raised, she promised she was prompting the kitchen.) Well, the main courses finally showed up at 7:30pm. This was roughly 55 minutes after ordering them. The food was great, but it was an unpleasant experience to have to ""wolf them down"" after all - when we had provided multiple prompts/requests to try to avoid that very fate. While the restaurant was busy, it was by no means packed, nor did it appear that all the patrons had time constraints like ours. So in sum, we don't understand why it took the kitchen so long to put together basic pasta dishes, when some simple prioritization of their cooking would have avoided all of that. Pay attention to your customers' requests, please!",4,2,3,3
1/18/2024,Had a great dining experience. Service was on point. Food was tasty. Good sized portions. Great drink list. Will be returning for another meal.,5,5,5,5
1/15/2024,Good value yet again. A neighbourhood gem. Thank you.,5,5,5,5
1/15/2024,"The steak frites was cooked exactly as requested. The beef short rib was fall-off-the bone tender and flavour packed with creamy, tasty mashed sweet potato. The Tiramisu is mandatory for dessert. Our server, Antonia, was attentive and engaging without being overbearing. She made our birthday evening extra special. Thank you.",5,5,5,5
1/14/2024,Enjoyed a very leisurely brunch with good variety and excellent service!!,4,5,4,4
1/14/2024,"Delicious Sunday brunch. Next time I’ll request to sit away from the live music as it was quite loud, but lovely still.",5,4,4,5
1/14/2024,"Location was great for meeting our friend. The cost of the buffet was much more than I expected. Pretty sure I didn't eat enough to cover the $45. The food was good but not outstanding. There was reasonable choices but again, nothing was outstanding. I wouldn't recommend the buffet to people due to the cost and I haven't had anything from the a la carte menu",3,4,4,3
1/13/2024,Found a quiet place for dinner before the Leaf game. Found it relaxing and gave us plenty of time to get to the game.,5,5,5,5
1/13/2024,we both had the avocado toast - the bread was hard and steal - there was hardly any avocado - the price was very expensive for what it was - very dissatisfied -the 2 other guests had eggs witch was passable ,1,3,2,2
1/13/2024,Took my son there for lunch before a show. I had fond memories of going there with my mom when I was young. The food was just okay. The location is very convenient for the local theatre.,3,4,4,4
1/12/2024,"Nice atmosphere but the food was only average.  I had the Thai noodles; I asked for no chicken and extra tofu.  They forgot the tofu.  When I mentioned it, they brought me a tiny saucer of microwaved tofu. It looked a little unsightly and was completely unseasoned.  My wife had the veggie stir-fry and it was a little plain.",3,4,4,4
1/12/2024,"The food is incredible and will always keep us coming back but last night, Saturday night, was very busy. The service was poor, our appetizers arrived cold and it was clear my partner's main dish had been sitting, not due to temperature, but because the linguine noodles were mush by the time they arrived to the table. It took an hour to receive our food and were rushing out the door for a performance even though we left ourselves 1½ hours to eat. My dish, the Sicilian Gnocchi, was spectacular, as always.",4,2,4,4
1/12/2024,"Never disappoints. This restaurant has friendly staff, a varied menu and a gorgeous patio in the summer. Highly recommend the bruschetta, the Thai Bowl, the cappelletti pasta and the sambucca pasta! Make a reservation on summer weekends!",5,5,5,5
1/7/2024,"GOOD: 1. FOOD : Although the food has somewhat lessened in quality from last year's and previous years, it is still a decent brunch. 2. JAZZ BAND & AMBIENCE : The jazz trio has improved. They provide a great vibe to the place with their smooth jazz. COULD IMPROVE: 1. WAITING STAFF: a) Red-haired, long-haired greeter/hostess: I reserved for a party of 9 (turned to 6 on the day of). They wanted us to sit at the back of the restaurant, far from any other people. I thought it was strange and requested a table closest to the jazz band. I saw her argue rudely with one of the servers who asked for me. When I approached her, she gave me attitude and said "" Well, there was no notification of your wish to sit next to the band on your reservation"". I told her, "" Ok, I made this reservation from months ago and I am giving you the notification now"". She proceeded to tell me that the reason why they cannot sit us next to the band is that there is only one server in that location to which I replied, "" Well, that's not our fault as patrons "". She then proceeded to complain about the 30-member guests who DID NOT HAVE RESERVATIONS and said, "" It's been a disastrous morning ""...to which I then replied, "" So you accommodate 30 people who didn't make reservations in front of the jazz band and you don't accommodate us who made reservations from months ago bc we simply failed to note it on our reservation note online?!"". She eventually gave us the table. When we left, I said "" Thank you "" and was ignored. b) Short, glass-wearing, mustached, dark-haired Italian looking waiter: When I asked him what drinks he was piling on to the tray, he gave me a somewhat grumpy look as if I was interrupting him. When I smiled and said thank you to his response, he just didn't say anything. I understand that people are busy but have courtesy to patrons.",4,3,4,4
1/7/2024,"We did a family outing. The service was exceptional, and the food was good variety and well presented. Everything tasted delicious.",5,5,5,5
1/7/2024,Our server Scottie was pleasant and accommodating.,5,5,5,5
1/7/2024,"Never disappoints. This restaurant has friendly staff, a varied menu and a gorgeous patio in the summer. Highly recommend the bruschetta, the Thai Bowl, the cappelletti pasta and the sambucca pasta! Make a reservation on summer weekends!",5,5,5,5
1/6/2024,"Reservation for 3. Restaurant was not half full. Took 48 mins to receive our food order. My son received his first. Then two mins later my partners and my meal arrived. My son had the salmon and “ Montreal “ bagel. We are from Montreal , so he was excited to get a “ Montreal “ bagel. It was NOT a Montreal style bagel. But two later plain bagels that almost felt were bought from Walmart. Food was cold for all 3 of our meals. Not worth the $$$. Food was average. The only thing great about that restaurant was our lovely waitress from Ireland. She was very sweet. We will not be going back for another meal.",2,3,3,3
1/5/2024,The food was delicious and thanks for the special. The service was good too…,5,5,5,5
1/1/2024,"It's our family tradition to have new year brunch! love the atmosphere there with live music, wish that the live music can start a little early! Overall experience was great! Will go again!",4,4,4,4
1/1/2024,Great food and exceptional service. Very comfortable and clean atmosphere. And always nice to listen to the live jazz while dining,5,5,5,5
1/1/2024,A lovely place to go for New Years Day Brunch. I've gone twice and really enjoyed myself both times.,5,5,5,5
1/1/2024,"Good, dependable and tasty food. Great service from individual staff members. Perfect noise level from the live jazz ensemble to allow for talking without yelling, but still enjoyable and audible. The kitchen had a difficult time keeping up with demand for the brunch options. There were usually 3-4 empty trays at any given time. I went back 3 times for the lobster mac and cheese and it was always empty when I went. Maybe it was busier than expected (we were there for NY day brunch) but that was frustrating, not to be able to access the preferred brunch options. Good value on mimosas (2 for $10) and lovely service from the host and our server. I did see a stack of clean dish racks partially blocking the hall to the bathroom which was impeding a man in a wheelchair from getting there. He was understandably frustrated.",4,5,4,4
